# Production Requirements
# Minimal dependencies for production deployment

# Core Web Framework
fastapi==0.109.0
uvicorn[standard]==0.27.0
pydantic==2.5.0
pydantic-settings==2.1.0

# Database
sqlalchemy==2.0.0
asyncpg==0.29.0        # PostgreSQL async driver
psycopg2-binary==2.9.9 # PostgreSQL driver for SQLAlchemy
redis==5.0.0           # Cache and session

# Authentication & Security
python-jose[cryptography]==3.3.0  # JWT tokens
passlib[bcrypt]==1.7.4            # Password hashing
python-multipart==0.0.6           # Form data support
email-validator==2.1.0            # Email validation

# Document Processing
PyPDF2==3.0.0          # PDF extraction
python-magic==0.4.27   # File type detection

# Utilities
python-dotenv==1.0.0   # Environment variables
structlog==24.1.0      # Structured logging
tenacity==8.2.0        # Retry logic

# Production Server
gunicorn==21.2.0       # WSGI server
psutil==5.9.0          # System monitoring
